service_date,vessel_calls,containers,rail_transfers,crossdock_moves,late_moves
2026-07-01,10,200,28,37,11
2026-07-02,10,200,37,44,7
2026-07-03,10,200,39,38,10
2026-07-04,10,200,31,34,7
2026-07-05,10,200,22,55,6
2026-07-06,10,200,25,48,5
2026-07-07,10,200,26,35,7
2026-07-08,10,200,17,45,9
2026-07-09,10,200,30,38,6
2026-07-10,10,200,27,45,8
2026-07-11,10,200,24,43,5
2026-07-12,10,200,33,40,7
2026-07-13,10,200,25,40,6
2026-07-14,10,200,24,38,5
2026-07-15,10,200,31,41,5
2026-07-16,10,200,25,33,7
2026-07-17,10,200,26,43,7
2026-07-18,10,200,23,40,7
2026-07-19,10,200,23,39,10
2026-07-20,10,200,32,34,5
2026-07-21,10,200,26,39,12
2026-07-22,10,200,34,33,9
2026-07-23,10,200,25,44,8
2026-07-24,10,200,29,37,5
2026-07-25,10,200,29,56,4
2026-07-26,10,200,24,42,10
2026-07-27,10,200,27,42,8
2026-07-28,10,200,27,33,5
2026-07-29,10,200,31,36,15
2026-07-30,10,200,29,32,8
2026-07-31,10,200,29,40,12
2026-08-01,10,200,30,36,6
2026-08-02,10,200,17,39,10
2026-08-03,10,200,21,45,7
2026-08-04,10,200,18,38,2
2026-08-05,10,200,40,49,9
2026-08-06,10,200,29,53,8
2026-08-07,10,200,21,47,10
2026-08-08,10,200,22,41,8
2026-08-09,10,200,30,29,9
2026-08-10,10,200,34,41,10
2026-08-11,10,200,20,41,15
2026-08-12,10,200,28,44,9
2026-08-13,10,200,28,40,11
2026-08-14,10,200,31,31,6
2026-08-15,10,200,25,37,7
2026-08-16,10,200,20,43,5
2026-08-17,10,200,27,24,10
2026-08-18,10,200,22,37,10
2026-08-19,10,200,30,35,6
2026-08-20,10,200,26,43,15
2026-08-21,10,200,29,36,6
2026-08-22,10,200,23,33,7
2026-08-23,10,200,26,35,6
2026-08-24,10,200,19,37,9
2026-08-25,10,200,25,46,7
2026-08-26,10,200,32,44,7
2026-08-27,10,200,35,37,10
2026-08-28,10,200,23,33,9
2026-08-29,10,200,36,35,13
2026-08-30,10,200,28,38,5
2026-08-31,10,200,36,43,5
2026-09-01,10,200,34,39,6
2026-09-02,10,200,25,44,8
2026-09-03,10,200,34,41,6
2026-09-04,10,200,28,42,6
2026-09-05,10,200,28,39,6
2026-09-06,10,200,24,52,5
2026-09-07,10,200,34,49,7
2026-09-08,10,200,34,37,8
2026-09-09,10,200,27,41,6
2026-09-10,10,200,36,37,6
2026-09-11,10,200,34,40,11
2026-09-12,10,200,27,37,10
2026-09-13,10,200,27,38,7
2026-09-14,10,200,31,39,7
2026-09-15,10,200,26,39,9
2026-09-16,10,200,24,32,7
2026-09-17,10,200,39,51,6
2026-09-18,10,200,28,30,5
2026-09-19,10,200,30,49,7
2026-09-20,10,200,31,40,8
2026-09-21,10,200,36,35,11
2026-09-22,10,200,29,42,8
2026-09-23,10,200,30,42,11
2026-09-24,10,200,30,52,2
2026-09-25,10,200,19,48,6
2026-09-26,10,200,34,33,10
2026-09-27,10,200,28,43,7
2026-09-28,10,200,22,34,6
2026-09-29,10,200,28,38,8
2026-09-30,10,200,32,34,4
2026-10-01,10,200,33,31,7
2026-10-02,10,200,30,41,10
2026-10-03,10,200,27,31,6
2026-10-04,10,200,27,32,9
2026-10-05,10,200,33,36,7
2026-10-06,10,200,32,36,11
2026-10-07,10,200,23,41,5
2026-10-08,10,200,28,39,8
2026-10-09,10,200,28,33,10
2026-10-10,10,200,28,37,11
2026-10-11,10,200,31,38,7
2026-10-12,10,200,22,51,9
2026-10-13,10,200,24,35,10
2026-10-14,10,200,39,33,9
2026-10-15,10,200,32,52,10
2026-10-16,10,200,29,31,4
2026-10-17,10,200,28,35,11
2026-10-18,10,200,36,40,2
2026-10-19,10,200,27,32,10
2026-10-20,10,200,34,38,6
